Date,Adj Close
2015-03-16,99.1889
2015-03-17,98.7088
2015-03-18,101.0974
2015-03-19,102.6482
2015-03-20,104.3595
2015-03-23,101.8216
2015-03-24,104.5951
2015-03-25,105.4554
2015-03-26,104.9929
2015-03-27,105.609
2015-03-30,102.1741
2015-03-31,103.3157
2015-04-01,101.4986
2015-04-02,99.0572
2015-04-07,96.3384
2015-04-08,98.7713
2015-04-09,97.8246
2015-04-10,101.1188
2015-04-13,100.3386
2015-04-14,97.2133
2015-04-15,95.3341
2015-04-16,97.9764
2015-04-17,97.9648
2015-04-20,97.1844
2015-04-21,97.787
2015-04-22,99.0617
2015-04-23,101.5727
2015-04-24,104.82
2015-04-27,104.3802
2015-04-28,101.9251
2015-04-29,101.388
2015-04-30,102.22
2015-05-04,100.5564
2015-05-05,98.9331
2015-05-06,99.9101
2015-05-07,100.1126
2015-05-08,100.4786
2015-05-11,99.2558
2015-05-12,99.0962
2015-05-13,97.5617
2015-05-14,99.5914
2015-05-15,101.9522
2015-05-18,98.4936
2015-05-19,96.9581
2015-05-20,94.347
2015-05-21,93.4035
2015-05-22,93.5278
2015-05-25,91.0967
2015-05-26,89.6904
2015-05-27,88.1586
2015-05-28,88.7885
2015-05-29,89.178
2015-06-01,88.1583
2015-06-02,88.7345
2015-06-03,88.0305
2015-06-04,87.8163
2015-06-05,91.0189
2015-06-08,93.7321
2015-06-09,91.577
2015-06-10,93.3714
2015-06-11,95.1667
2015-06-12,93.2667
2015-06-15,95.0738
2015-06-16,98.2834
2015-06-17,96.3717
2015-06-18,94.8924
2015-06-22,97.1084
2015-06-23,97.927
2015-06-24,99.3009
2015-06-25,100.2752
2015-06-26,101.3596
2015-06-29,98.9747
2015-06-30,101.3448
2015-07-01,104.0195
2015-07-02,103.8543
2015-07-03,104.0756
2015-07-06,101.2008
2015-07-07,102.5453
2015-07-08,104.0262
2015-07-09,104.2089
2015-07-13,106.8649
2015-07-14,106.4715
2015-07-15,107.9932
2015-07-16,106.1148
2015-07-17,106.3832
2015-07-20,106.3314
2015-07-21,107.1295
2015-07-22,106.6591
2015-07-23,106.6986
2015-07-24,108.7815
2015-07-27,108.1576
2015-07-28,105.0068
2015-07-29,108.9962
2015-07-30,112.3347
2015-07-31,109.7684
2015-08-03,111.6119
2015-08-04,110.824
2015-08-05,111.7405
2015-08-06,112.7333
2015-08-07,112.543
2015-08-10,111.1165
2015-08-11,109.9152
2015-08-12,108.2309
2015-08-13,106.755
2015-08-14,106.9318
2015-08-17,105.7218
2015-08-18,107.4811
2015-08-19,111.0006
2015-08-20,110.0459
2015-08-21,110.9029
2015-08-24,112.3439
2015-08-25,113.7415
2015-08-26,114.2555
2015-08-27,116.2954
2015-08-28,117.766
